seed,structural_scenario_id,candidate_id,effect,metric,value
450007.0,1.0,6.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,7.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,8.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,9.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,10.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,11.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,12.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,13.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,14.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,15.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,16.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,17.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,18.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,19.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,20.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,21.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,22.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,23.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,24.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,25.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,26.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,27.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,28.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,29.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,30.0,echo_at_O0,acceptance_rate,0.0
450007.0,1.0,31.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,0.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,1.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,2.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,3.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,4.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,5.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,6.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,7.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,8.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,9.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,10.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,11.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,12.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,13.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,14.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,15.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,16.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,17.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,18.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,19.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,20.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,21.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,22.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,23.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,24.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,25.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,26.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,27.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,28.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,29.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,30.0,echo_at_O0,acceptance_rate,0.0
450007.0,2.0,31.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,0.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,1.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,2.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,3.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,4.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,5.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,6.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,7.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,8.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,9.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,10.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,11.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,12.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,13.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,14.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,15.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,16.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,17.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,18.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,19.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,20.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,21.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,22.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,23.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,24.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,25.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,26.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,27.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,28.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,29.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,30.0,echo_at_O0,acceptance_rate,0.0
450007.0,3.0,31.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,0.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,1.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,2.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,3.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,4.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,5.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,6.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,7.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,8.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,9.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,10.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,11.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,12.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,13.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,14.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,15.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,16.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,17.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,18.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,19.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,20.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,21.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,22.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,23.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,24.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,25.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,26.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,27.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,28.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,29.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,30.0,echo_at_O0,acceptance_rate,0.0
480013.0,0.0,31.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,0.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,1.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,2.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,3.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,4.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,5.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,6.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,7.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,8.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,9.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,10.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,11.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,12.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,13.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,14.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,15.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,16.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,17.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,18.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,19.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,20.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,21.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,22.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,23.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,24.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,25.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,26.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,27.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,28.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,29.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,30.0,echo_at_O0,acceptance_rate,0.0
480013.0,1.0,31.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,0.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,1.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,2.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,3.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,4.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,5.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,6.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,7.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,8.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,9.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,10.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,11.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,12.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,13.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,14.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,15.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,16.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,17.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,18.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,19.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,20.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,21.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,22.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,23.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,24.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,25.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,26.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,27.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,28.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,29.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,30.0,echo_at_O0,acceptance_rate,0.0
480013.0,2.0,31.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,0.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,1.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,2.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,3.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,4.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,5.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,6.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,7.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,8.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,9.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,10.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,11.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,12.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,13.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,14.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,15.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,16.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,17.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,18.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,19.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,20.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,21.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,22.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,23.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,24.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,25.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,26.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,27.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,28.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,29.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,30.0,echo_at_O0,acceptance_rate,0.0
480013.0,3.0,31.0,echo_at_O0,acceptance_rate,0.0
360007.0,0.0,0.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,1.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,2.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,3.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,4.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,5.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,6.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,7.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,8.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,9.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,10.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,11.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,12.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,13.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,14.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,15.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,16.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,17.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,18.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,19.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,20.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,21.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,22.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,23.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,24.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,25.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,26.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,27.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,28.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,29.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,30.0,echo_at_O1,acceptance_rate,0.0
360007.0,0.0,31.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,0.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,1.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,2.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,3.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,4.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,5.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,6.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,7.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,8.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,9.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,10.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,11.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,12.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,13.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,14.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,15.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,16.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,17.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,18.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,19.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,20.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,21.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,22.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,23.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,24.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,25.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,26.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,27.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,28.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,29.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,30.0,echo_at_O1,acceptance_rate,0.0
360007.0,1.0,31.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,0.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,1.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,2.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,3.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,4.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,5.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,6.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,7.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,8.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,9.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,10.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,11.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,12.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,13.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,14.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,15.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,16.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,17.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,18.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,19.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,20.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,21.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,22.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,23.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,24.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,25.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,26.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,27.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,28.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,29.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,30.0,echo_at_O1,acceptance_rate,0.0
360007.0,2.0,31.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,0.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,1.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,2.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,3.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,4.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,5.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,6.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,7.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,8.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,9.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,10.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,11.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,12.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,13.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,14.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,15.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,16.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,17.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,18.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,19.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,20.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,21.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,22.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,23.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,24.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,25.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,26.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,27.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,28.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,29.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,30.0,echo_at_O1,acceptance_rate,0.0
360007.0,3.0,31.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,0.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,1.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,2.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,3.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,4.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,5.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,6.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,7.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,8.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,9.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,10.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,11.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,12.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,13.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,14.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,15.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,16.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,17.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,18.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,19.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,20.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,21.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,22.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,23.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,24.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,25.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,26.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,27.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,28.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,29.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,30.0,echo_at_O1,acceptance_rate,0.0
390001.0,0.0,31.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,0.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,1.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,2.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,3.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,4.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,5.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,6.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,7.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,8.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,9.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,10.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,11.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,12.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,13.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,14.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,15.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,16.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,17.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,18.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,19.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,20.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,21.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,22.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,23.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,24.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,25.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,26.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,27.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,28.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,29.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,30.0,echo_at_O1,acceptance_rate,0.0
390001.0,1.0,31.0,echo_at_O1,acceptance_rate,0.0
390001.0,2.0,0.0,echo_at_O1,acceptance_rate,0.0
390001.0,2.0,1.0,echo_at_O1,acceptance_rate,0.0
390001.0,2.0,2.0,echo_at_O1,acceptance_rate,0.0
390001.0,2.0,3.0,echo_at_O1,acceptance_rate,0.0
390001.0,2.0,4.0,echo_at_O1,acceptance_rate,0.0
390001.0,2.0,5.0,echo_at_O1,acceptance_rate,0.0
390001.0,2.0,6.0,echo_at_O1,acceptance_rate,0.0
390001.0,2.0,7.0,echo_at_O1,acceptance_rate,0.0
390001.0,2.0,8.0,echo_at_O1,acceptance_rate,0.0
390001.0,2.0,9.0,echo_at_O1,acceptance_rate,0.0
390001.0,2.0,10.0,echo_at_O1,acceptance_rate,0.0
390001.0,2.0,11.0,echo_at_O1,acceptance_rate,0.0
390001.0,2.0,12.0,echo_at_O1,acceptance_rate,0.0
